// <auto-generated>This file has been auto generated from 'Qyl.OpenTelemetry.SemanticConventions.SourceGeneration'.</auto-generated>

#nullable enable

#pragma warning disable CS1570 // XML comment has badly formed XML

namespace OpenTelemetry.SemanticConventions;

/// <summary>
/// Constants for metric names and descriptors outlined by the OpenTelemetry specifications.
/// </summary>
static partial class HttpServerMetrics
{
    /// <summary>
    /// Duration of HTTP server requests.
    /// </summary>
    public const string MetricHttpServerRequestDuration = "http.server.request.duration";

    /// <summary>
    /// Duration of HTTP server requests.
    /// </summary>
    public static partial class HttpServerRequestDurationDescriptor
    {
        public const string Name = "http.server.request.duration";
        public const string Unit = "s";
        public const string Instrument = "histogram";
        public const string Brief = "Duration of HTTP server requests.";
        public const string Note = "";

        public const int AttributeCount = 10;
        public const string AttributeErrorType = "error.type";
        public const string AttributeErrorTypeRequirementLevel = "conditionally_required";
        public const string AttributeErrorTypeRequirementCondition = "If request has ended with an error.";
        public const string AttributeErrorTypeNote = "If the request fails with an error before response status code was sent or received,\n`error.type` SHOULD be set to exception type (its fully-qualified class name, if applicable)\nor a component-specific low cardinality error identifier.\n\nIf response status code was sent or received and status indicates an error according to [HTTP span status definition](/docs/http/http-spans.md),\n`error.type` SHOULD be set to the status code number (represented as a string), an exception type (if thrown) or a component-specific error identifier.\n\nThe `error.type` value SHOULD be predictable and SHOULD have low cardinality.\nInstrumentations SHOULD document the list of errors they report.\n\nThe cardinality of `error.type` within one instrumentation library SHOULD be low, but\ntelemetry consumers that aggregate data from multiple instrumentation libraries and applications\nshould be prepared for `error.type` to have high cardinality at query time, when no\nadditional filters are applied.\n\nIf the request has completed successfully, instrumentations SHOULD NOT set `error.type`.\n";
        public const int AttributeErrorTypeExampleCount = 4;
        public const string AttributeErrorTypeExample1 = "timeout";
        public const string AttributeErrorTypeExample2 = "java.net.UnknownHostException";
        public const string AttributeErrorTypeExample3 = "server_certificate_invalid";
        public const string AttributeErrorTypeExample4 = "500";
        public const string AttributeHttpRequestMethod = "http.request.method";
        public const string AttributeHttpRequestMethodRequirementLevel = "required";
